order_item_id,warn
ID101998,0
ID101999,0
ID102000,1
ID102001,1
ID102002,1
ID102003,0
ID102004,0
ID102005,0
ID102006,0
ID102007,1
ID102008,1
ID102009,0
ID102010,0
ID102011,0
ID102012,0
ID102013,0
ID102014,1
ID102015,1
ID102016,0
ID102017,1
ID102018,0
ID102019,0
ID102020,0
ID102021,0
ID102022,0
ID102023,0
ID102024,0
ID102025,1
ID102026,1
ID102027,0
ID102028,0
ID102029,1
ID102030,1
ID102031,0
ID102032,1
ID102033,1
ID102034,0
ID102035,0
ID102036,0
ID102037,1
ID102038,0
ID102039,1
ID102040,0
ID102041,0
ID102042,0
ID102043,0
ID102044,0
ID102045,1
ID102046,0
ID102047,1
ID102048,1
ID102049,1
ID102050,1
ID102051,0
ID102052,1
ID102053,1
ID102054,0
ID102055,0
ID102056,1
ID102057,0
ID102058,1
ID102059,0
ID102060,0
ID102061,0
ID102062,0
ID102063,0
ID102064,1
ID102065,0
ID102066,0
ID102067,1
ID102068,0
ID102069,1
ID102070,0
ID102071,0
ID102072,0
ID102073,1
ID102074,0
ID102075,1
ID102076,0
ID102077,0
ID102078,0
ID102079,0
ID102080,0
ID102081,0
ID102082,0
ID102083,0
ID102084,1
ID102085,0
ID102086,0
ID102087,0
ID102088,0
ID102089,0
ID102090,0
ID102091,0
ID102092,1
ID102093,0
ID102094,0
ID102095,1
ID102096,1
ID102097,1
ID102098,0
ID102099,0
ID102100,0
ID102101,1
ID102102,0
ID102103,1
ID102104,1
ID102105,1
ID102106,1
ID102107,0
ID102108,1
ID102109,0
ID102110,1
ID102111,0
ID102112,0
ID102113,1
ID102114,0
ID102115,0
ID102116,1
ID102117,0
ID102118,0
ID102119,1
ID102120,0
ID102121,0
ID102122,0
ID102123,0
ID102124,0
ID102125,0
ID102126,0
ID102127,0
ID102128,0
ID102129,1
ID102130,0
ID102131,1
ID102132,0
ID102133,0
ID102134,1
ID102135,1
ID102136,0
ID102137,0
ID102138,1
ID102139,0
ID102140,1
ID102141,0
ID102142,1
ID102143,1
ID102144,0
ID102145,0
ID102146,0
ID102147,1
ID102148,0
ID102149,0
ID102150,0
ID102151,0
ID102152,0
ID102153,1
ID102154,1
ID102155,1
ID102156,0
ID102157,1
ID102158,0
ID102159,0
ID102160,0
ID102161,0
ID102162,0
ID102163,0
ID102164,0
ID102165,0
ID102166,0
ID102167,1
ID102168,1
ID102169,0
ID102170,1
ID102171,1
ID102172,0
ID102173,0
ID102174,1
ID102175,0
ID102176,0
ID102177,0
ID102178,0
ID102179,1
ID102180,0
ID102181,0
ID102182,1
ID102183,0
ID102184,0
ID102185,0
ID102186,0
ID102187,1
ID102188,1
ID102189,0
ID102190,0
ID102191,1
ID102192,0
ID102193,1
ID102194,0
ID102195,0
ID102196,1
ID102197,0
ID102198,0
ID102199,0
ID102200,1
ID102201,0
ID102202,0
ID102203,0
ID102204,1
ID102205,1
ID102206,0
ID102207,0
ID102208,1
ID102209,0
ID102210,0
ID102211,0
ID102212,0
ID102213,0
ID102214,0
ID102215,0
ID102216,1
ID102217,1
ID102218,1
ID102219,0
ID102220,1
ID102221,0
ID102222,1
ID102223,0
ID102224,1
ID102225,1
ID102226,0
ID102227,1
ID102228,0
ID102229,1
ID102230,0
ID102231,0
ID102232,0
ID102233,1
ID102234,0
ID102235,0
ID102236,0
ID102237,1
ID102238,1
ID102239,0
ID102240,0
ID102241,1
ID102242,1
ID102243,1
ID102244,0
ID102245,0
ID102246,1
ID102247,1
ID102248,1
ID102249,0
ID102250,0
ID102251,0
ID102252,1
ID102253,0
ID102254,0
ID102255,0
ID102256,0
ID102257,0
ID102258,0
ID102259,1
ID102260,0
ID102261,0
ID102262,0
ID102263,1
ID102264,1
ID102265,0
ID102266,1
ID102267,1
ID102268,1
ID102269,0
ID102270,0
ID102271,0
ID102272,1
ID102273,0
ID102274,0
ID102275,0
ID102276,1
ID102277,1
ID102278,0
ID102279,0
ID102280,1
ID102281,1
ID102282,1
ID102283,0
ID102284,1
ID102285,0
ID102286,0
ID102287,1
ID102288,1
ID102289,0
ID102290,1
ID102291,0
ID102292,0
ID102293,0
ID102294,1
ID102295,0
ID102296,1
ID102297,0
ID102298,1
ID102299,1
ID102300,0
ID102301,1
ID102302,0
ID102303,1
ID102304,0
ID102305,1
ID102306,1
ID102307,1
ID102308,0
ID102309,0
ID102310,0
ID102311,0
ID102312,1
ID102313,1
ID102314,1
ID102315,0
ID102316,1
ID102317,0
ID102318,1
ID102319,0
ID102320,0
ID102321,1
ID102322,0
ID102323,1
ID102324,0
ID102325,0
ID102326,0
ID102327,0
ID102328,0
ID102329,1
ID102330,1
ID102331,0
ID102332,1
ID102333,0
ID102334,1
ID102335,1
ID102336,0
ID102337,0
ID102338,1
ID102339,0
ID102340,0
ID102341,0
ID102342,1
ID102343,0
ID102344,1
ID102345,1
ID102346,0
ID102347,0
ID102348,1
ID102349,0
ID102350,1
ID102351,1
ID102352,1
ID102353,1
ID102354,0
ID102355,1
ID102356,1
ID102357,0
ID102358,1
ID102359,0
ID102360,0
ID102361,1
ID102362,0
ID102363,1
ID102364,0
ID102365,0
ID102366,0
ID102367,0
ID102368,0
ID102369,1
ID102370,1
ID102371,0
ID102372,0
ID102373,0
ID102374,0
ID102375,0
ID102376,0
ID102377,0
ID102378,1
ID102379,0
ID102380,0
ID102381,1
ID102382,0
ID102383,1
ID102384,0
ID102385,0
ID102386,0
ID102387,0
ID102388,0
ID102389,1
ID102390,0
ID102391,1
ID102392,1
ID102393,0
ID102394,1
ID102395,0
ID102396,0
ID102397,1
ID102398,1
ID102399,1
ID102400,1
ID102401,0
ID102402,0
ID102403,0
ID102404,1
ID102405,0
ID102406,0
ID102407,0
ID102408,0
ID102409,1
ID102410,1
ID102411,0
ID102412,0
ID102413,0
ID102414,0
ID102415,0
ID102416,1
ID102417,1
ID102418,0
ID102419,1
ID102420,0
ID102421,0
ID102422,1
ID102423,0
ID102424,0
ID102425,0
ID102426,0
ID102427,0
ID102428,0
ID102429,0
ID102430,1
ID102431,1
ID102432,0
ID102433,0
ID102434,1
ID102435,0
ID102436,0
ID102437,0
ID102438,1
ID102439,0
ID102440,1
ID102441,0
ID102442,1
ID102443,1
ID102444,0
ID102445,1
ID102446,0
ID102447,1
ID102448,0
ID102449,0
ID102450,1
ID102451,1
ID102452,1
ID102453,0
ID102454,0
ID102455,1
ID102456,0
ID102457,0
ID102458,1
ID102459,1
ID102460,1
ID102461,0
ID102462,0
ID102463,1
ID102464,1
ID102465,1
ID102466,0
ID102467,0
ID102468,1
ID102469,1
ID102470,0
ID102471,1
ID102472,0
ID102473,0
ID102474,0
ID102475,1
ID102476,0
ID102477,0
ID102478,0
ID102479,0
ID102480,0
ID102481,0
ID102482,0
ID102483,0
ID102484,0
ID102485,1
ID102486,1
ID102487,0
ID102488,0
ID102489,0
ID102490,1
ID102491,0
ID102492,1
ID102493,0
ID102494,0
ID102495,0
ID102496,1
ID102497,0
ID102498,1
ID102499,1
ID102500,0
ID102501,1
ID102502,1
ID102503,0
ID102504,0
ID102505,0
ID102506,0
ID102507,1
ID102508,0
ID102509,1
ID102510,0
ID102511,0
ID102512,0
ID102513,0
ID102514,0
ID102515,0
ID102516,0
ID102517,0
ID102518,1
ID102519,0
ID102520,0
ID102521,0
ID102522,0
ID102523,0
ID102524,0
ID102525,0
ID102526,0
ID102527,0
ID102528,1
ID102529,1
ID102530,0
ID102531,1
ID102532,1
ID102533,0
ID102534,1
ID102535,0
ID102536,1
ID102537,1
ID102538,0
ID102539,0
ID102540,0
ID102541,1
ID102542,1
ID102543,1
ID102544,1
ID102545,0
ID102546,0
ID102547,0
ID102548,0
ID102549,0
ID102550,1
ID102551,0
ID102552,1
ID102553,0
ID102554,0
ID102555,0
ID102556,0
ID102557,0
ID102558,0
ID102559,1
ID102560,0
ID102561,0
ID102562,1
ID102563,1
ID102564,0
ID102565,0
ID102566,0
ID102567,1
ID102568,0
ID102569,0
ID102570,1
ID102571,0
ID102572,1
ID102573,1
ID102574,1
ID102575,0
ID102576,0
ID102577,0
ID102578,1
ID102579,0
ID102580,0
ID102581,0
ID102582,0
ID102583,0
ID102584,1
ID102585,0
ID102586,0
ID102587,0
ID102588,0
ID102589,1
ID102590,0
ID102591,1
ID102592,0
ID102593,0
ID102594,1
ID102595,0
ID102596,0
ID102597,1
ID102598,0
ID102599,0
ID102600,0
ID102601,0
ID102602,0
ID102603,0
ID102604,1
ID102605,0
ID102606,1
ID102607,0
ID102608,0
ID102609,1
ID102610,0
ID102611,1
ID102612,1
ID102613,0
ID102614,1
ID102615,0
ID102616,0
ID102617,0
ID102618,0
ID102619,0
ID102620,0
ID102621,1
ID102622,0
ID102623,1
ID102624,1
ID102625,1
ID102626,0
ID102627,1
ID102628,0
ID102629,0
ID102630,0
ID102631,1
ID102632,0
ID102633,0
ID102634,1
ID102635,0
ID102636,0
ID102637,0
ID102638,0
ID102639,0
ID102640,1
ID102641,0
ID102642,0
ID102643,0
ID102644,1
ID102645,0
ID102646,1
ID102647,0
ID102648,1
ID102649,1
ID102650,1
ID102651,1
ID102652,0
ID102653,1
ID102654,1
ID102655,0
ID102656,0
ID102657,0
ID102658,1
ID102659,1
ID102660,0
ID102661,0
ID102662,0
ID102663,1
ID102664,0
ID102665,0
ID102666,1
ID102667,0
ID102668,0
ID102669,1
ID102670,0
ID102671,1
ID102672,0
ID102673,1
ID102674,0
ID102675,1
ID102676,0
ID102677,0
ID102678,0
ID102679,0
ID102680,0
ID102681,1
ID102682,0
ID102683,1
ID102684,1
ID102685,0
ID102686,0
ID102687,1
ID102688,1
ID102689,0
ID102690,0
ID102691,0
ID102692,0
ID102693,0
ID102694,0
ID102695,1
ID102696,0
ID102697,1
ID102698,1
ID102699,1
ID102700,0
ID102701,1
ID102702,0
ID102703,1
ID102704,0
ID102705,1
ID102706,0
ID102707,0
ID102708,0
ID102709,0
ID102710,0
ID102711,1
ID102712,0
ID102713,0
ID102714,1
ID102715,1
ID102716,0
ID102717,0
ID102718,0
ID102719,1
ID102720,0
ID102721,1
ID102722,1
ID102723,1
ID102724,0
ID102725,0
ID102726,0
ID102727,0
ID102728,0
ID102729,0
ID102730,1
ID102731,1
ID102732,0
ID102733,1
ID102734,1
ID102735,1
ID102736,0
ID102737,0
ID102738,1
ID102739,0
ID102740,1
ID102741,0
ID102742,0
ID102743,1
ID102744,0
ID102745,1
ID102746,0
ID102747,0
ID102748,0
ID102749,1
ID102750,0
ID102751,0
ID102752,0
ID102753,0
ID102754,1
ID102755,1
ID102756,0
ID102757,0
ID102758,1
ID102759,0
ID102760,0
ID102761,0
ID102762,0
ID102763,1
ID102764,0
ID102765,0
ID102766,0
ID102767,0
ID102768,0
ID102769,0
ID102770,1
ID102771,0
ID102772,1
ID102773,0
ID102774,0
ID102775,0
ID102776,1
ID102777,0
ID102778,0
ID102779,1
ID102780,1
ID102781,0
ID102782,0
ID102783,0
ID102784,1
ID102785,1
ID102786,0
ID102787,0
ID102788,1
ID102789,0
ID102790,0
ID102791,0
ID102792,1
ID102793,0
ID102794,0
ID102795,1
ID102796,1
ID102797,1
ID102798,0
ID102799,1
ID102800,0
ID102801,1
ID102802,1
ID102803,0
ID102804,0
ID102805,1
ID102806,1
ID102807,1
ID102808,0
ID102809,0
ID102810,0
ID102811,1
ID102812,0
ID102813,1
ID102814,0
ID102815,1
ID102816,1
ID102817,0
ID102818,0
ID102819,0
ID102820,1
ID102821,1
ID102822,1
ID102823,0
ID102824,1
ID102825,0
ID102826,0
ID102827,0
ID102828,0
ID102829,1
ID102830,0
ID102831,0
ID102832,0
ID102833,0
ID102834,0
ID102835,0
ID102836,1
ID102837,0
ID102838,1
ID102839,1
ID102840,1
ID102841,1
ID102842,0
ID102843,0
ID102844,1
ID102845,0
ID102846,0
ID102847,1
ID102848,0
ID102849,0
ID102850,0
ID102851,0
ID102852,1
ID102853,0
ID102854,0
ID102855,1
ID102856,1
ID102857,1
ID102858,0
ID102859,0
ID102860,0
ID102861,0
ID102862,0
ID102863,1
ID102864,0
ID102865,1
ID102866,1
ID102867,1
ID102868,0
ID102869,0
ID102870,1
ID102871,1
ID102872,0
ID102873,0
ID102874,0
ID102875,0
ID102876,1
ID102877,1
ID102878,1
ID102879,0
ID102880,0
ID102881,0
ID102882,1
ID102883,0
ID102884,0
ID102885,1
ID102886,0
ID102887,1
ID102888,0
ID102889,0
ID102890,0
ID102891,1
ID102892,0
ID102893,1
ID102894,1
ID102895,1
ID102896,0
ID102897,0
ID102898,0
ID102899,0
ID102900,1
ID102901,1
ID102902,0
ID102903,1
ID102904,0
ID102905,0
ID102906,1
ID102907,1
ID102908,0
ID102909,1
ID102910,0
ID102911,1
ID102912,0
ID102913,0
ID102914,0
ID102915,0
ID102916,0
ID102917,0
ID102918,1
ID102919,0
ID102920,0
ID102921,0
ID102922,0
ID102923,1
ID102924,1
ID102925,1
ID102926,1
ID102927,0
ID102928,0
ID102929,0
ID102930,1
ID102931,0
ID102932,0
ID102933,1
ID102934,1
ID102935,1
ID102936,0
ID102937,1
ID102938,1
ID102939,0
ID102940,0
ID102941,0
ID102942,0
ID102943,1
ID102944,0
ID102945,1
ID102946,0
ID102947,1
ID102948,1
ID102949,0
ID102950,0
ID102951,0
ID102952,0
ID102953,0
ID102954,1
ID102955,0
ID102956,1
ID102957,0
ID102958,0
ID102959,1
ID102960,1
ID102961,1
ID102962,0
ID102963,1
ID102964,1
ID102965,0
ID102966,0
ID102967,0
ID102968,0
ID102969,0
ID102970,0
ID102971,0
ID102972,0
ID102973,0
ID102974,0
ID102975,0
ID102976,1
ID102977,1
ID102978,1
ID102979,1
ID102980,0
ID102981,0
ID102982,1
ID102983,1
ID102984,0
ID102985,0
ID102986,0
ID102987,0
ID102988,0
ID102989,0
ID102990,1
ID102991,0
ID102992,0
ID102993,1
ID102994,0
ID102995,0
ID102996,0
ID102997,0
ID102998,0
ID102999,1
ID103000,1
ID103001,1
ID103002,1
ID103003,0
ID103004,0
ID103005,0
ID103006,1
ID103007,0
ID103008,0
ID103009,0
ID103010,0
ID103011,0
ID103012,1
ID103013,0
ID103014,0
ID103015,0
ID103016,0
ID103017,0
ID103018,1
ID103019,0
ID103020,1
ID103021,0
ID103022,1
ID103023,0
ID103024,1
ID103025,1
ID103026,0
ID103027,1
ID103028,0
ID103029,0
ID103030,0
ID103031,1
ID103032,0
ID103033,1
ID103034,1
ID103035,1
ID103036,1
ID103037,1
ID103038,0
ID103039,1
ID103040,0
ID103041,0
ID103042,1
ID103043,1
ID103044,0
ID103045,0
ID103046,1
ID103047,0
ID103048,0
ID103049,1
ID103050,1
ID103051,1
ID103052,1
ID103053,0
ID103054,1
ID103055,1
ID103056,0
ID103057,0
ID103058,0
ID103059,1
ID103060,1
ID103061,1
ID103062,0
ID103063,0
ID103064,0
ID103065,0
ID103066,0
ID103067,1
ID103068,1
ID103069,0
ID103070,1
ID103071,0
ID103072,0
ID103073,1
ID103074,0
ID103075,0
ID103076,0
ID103077,1
ID103078,0
ID103079,0
ID103080,0
ID103081,0
ID103082,1
ID103083,0
ID103084,1
ID103085,0
ID103086,1
ID103087,1
ID103088,0
ID103089,1
ID103090,0
ID103091,0
ID103092,1
ID103093,0
ID103094,0
ID103095,1
ID103096,0
ID103097,0
ID103098,1
ID103099,0
ID103100,1
ID103101,1
ID103102,0
ID103103,0
ID103104,1
ID103105,0
ID103106,0
ID103107,1
ID103108,0
ID103109,0
ID103110,1
ID103111,0
ID103112,0
ID103113,0
ID103114,1
ID103115,0
ID103116,0
ID103117,0
ID103118,0
ID103119,1
ID103120,0
ID103121,0
ID103122,1
ID103123,0
ID103124,1
ID103125,0
ID103126,0
ID103127,0
ID103128,1
ID103129,0
ID103130,1
ID103131,0
ID103132,0
ID103133,1
ID103134,0
ID103135,1
ID103136,0
ID103137,0
ID103138,0
ID103139,0
ID103140,0
ID103141,0
ID103142,1
ID103143,1
ID103144,0
ID103145,0
ID103146,1
ID103147,0
ID103148,1
ID103149,0
ID103150,0
ID103151,0
ID103152,1
ID103153,0
ID103154,0
ID103155,0
ID103156,1
ID103157,0
ID103158,0
ID103159,0
ID103160,0
ID103161,0
ID103162,1
ID103163,0
ID103164,0
ID103165,0
ID103166,0
ID103167,0
ID103168,0
ID103169,1
ID103170,1
ID103171,0
ID103172,0
ID103173,1
ID103174,0
ID103175,0
ID103176,0
ID103177,1
ID103178,0
ID103179,0
ID103180,1
ID103181,1
ID103182,1
ID103183,0
ID103184,1
ID103185,0
ID103186,0
ID103187,0
ID103188,1
ID103189,0
ID103190,1
ID103191,0
ID103192,1
ID103193,1
ID103194,1
ID103195,1
ID103196,1
ID103197,1
ID103198,1
ID103199,0
ID103200,0
ID103201,1
ID103202,0
ID103203,1
ID103204,0
ID103205,0
ID103206,1
ID103207,1
ID103208,0
ID103209,0
ID103210,1
ID103211,0
ID103212,0
ID103213,1
ID103214,0
ID103215,0
ID103216,0
ID103217,0
ID103218,0
ID103219,1
ID103220,1
ID103221,1
ID103222,1
ID103223,0
ID103224,0
ID103225,0
ID103226,1
ID103227,0
ID103228,0
ID103229,1
ID103230,0
ID103231,0
ID103232,0
ID103233,0
ID103234,1
ID103235,1
ID103236,1
ID103237,0
ID103238,1
ID103239,0
ID103240,0
ID103241,1
ID103242,0
ID103243,1
ID103244,1
ID103245,0
ID103246,1
ID103247,0
ID103248,0
ID103249,0
ID103250,0
ID103251,0
ID103252,1
ID103253,1
ID103254,0
ID103255,1
ID103256,0
ID103257,1
ID103258,1
ID103259,0
ID103260,1
ID103261,0
ID103262,0
ID103263,0
ID103264,0
ID103265,0
ID103266,0
ID103267,0
ID103268,0
ID103269,1
ID103270,0
ID103271,1
ID103272,0
ID103273,0
ID103274,0
ID103275,0
ID103276,0
ID103277,0
ID103278,0
ID103279,1
ID103280,0
ID103281,0
ID103282,1
ID103283,0
ID103284,1
ID103285,1
ID103286,1
ID103287,0
ID103288,0
ID103289,0
ID103290,0
ID103291,0
ID103292,0
ID103293,0
ID103294,1
ID103295,0
ID103296,0
ID103297,1
ID103298,0
ID103299,1
ID103300,1
ID103301,0
ID103302,1
ID103303,0
ID103304,0
ID103305,0
ID103306,0
ID103307,0
ID103308,1
ID103309,0
ID103310,0
ID103311,0
ID103312,1
ID103313,0
ID103314,0
ID103315,0
ID103316,0
ID103317,0
ID103318,1
ID103319,0
ID103320,0
ID103321,1
ID103322,1
ID103323,0
ID103324,1
ID103325,1
ID103326,0
ID103327,0
ID103328,0
ID103329,0
ID103330,1
ID103331,0
ID103332,0
ID103333,1
ID103334,0
ID103335,0
ID103336,0
ID103337,1
ID103338,1
ID103339,0
ID103340,0
ID103341,1
ID103342,0
ID103343,0
ID103344,0
ID103345,0
ID103346,1
ID103347,0
ID103348,0
ID103349,0
ID103350,1
ID103351,1
ID103352,0
ID103353,1
ID103354,0
ID103355,1
ID103356,0
ID103357,1
ID103358,1
ID103359,0
ID103360,0
ID103361,1
ID103362,1
ID103363,0
ID103364,0
ID103365,1
ID103366,0
ID103367,0
ID103368,0
ID103369,0
ID103370,1
ID103371,1
ID103372,1
ID103373,1
ID103374,1
ID103375,0
ID103376,1
ID103377,1
ID103378,0
ID103379,0
ID103380,0
ID103381,1
ID103382,0
ID103383,0
ID103384,0
ID103385,1
ID103386,0
ID103387,0
ID103388,0
ID103389,1
ID103390,0
ID103391,0
ID103392,0
ID103393,0
ID103394,0
ID103395,0
ID103396,0
ID103397,0
ID103398,1
ID103399,1
ID103400,0
ID103401,0
ID103402,0
ID103403,0
ID103404,0
ID103405,0
ID103406,0
ID103407,0
ID103408,0
ID103409,0
ID103410,1
ID103411,0
ID103412,0
ID103413,0
ID103414,1
ID103415,0
ID103416,0
ID103417,0
ID103418,0
ID103419,0
ID103420,0
ID103421,1
ID103422,0
ID103423,0
ID103424,0
ID103425,1
ID103426,0
ID103427,1
ID103428,1
ID103429,0
ID103430,0
ID103431,0
ID103432,0
ID103433,0
ID103434,1
ID103435,0
ID103436,1
ID103437,1
ID103438,0
ID103439,1
ID103440,0
ID103441,0
ID103442,1
ID103443,1
ID103444,1
ID103445,0
ID103446,0
ID103447,0
ID103448,0
ID103449,0
ID103450,0
ID103451,0
ID103452,1
ID103453,0
ID103454,1
ID103455,0
ID103456,0
ID103457,0
ID103458,1
ID103459,0
ID103460,0
ID103461,0
ID103462,1
ID103463,0
ID103464,0
ID103465,0
ID103466,0
ID103467,0
ID103468,0
ID103469,0
ID103470,1
ID103471,0
ID103472,1
ID103473,0
ID103474,0
ID103475,1
ID103476,0
ID103477,0
ID103478,1
ID103479,0
ID103480,0
ID103481,1
ID103482,1
ID103483,0
ID103484,0
ID103485,0
ID103486,0
ID103487,0
ID103488,0
ID103489,1
ID103490,0
ID103491,0
ID103492,1
ID103493,0
ID103494,0
ID103495,0
ID103496,1
ID103497,1
ID103498,1
ID103499,1
ID103500,1
ID103501,0
ID103502,0
ID103503,0
ID103504,0
ID103505,0
ID103506,0
ID103507,0
ID103508,1
ID103509,1
ID103510,1
ID103511,1
ID103512,1
ID103513,1
ID103514,1
ID103515,0
ID103516,0
ID103517,0
ID103518,0
ID103519,0
ID103520,0
ID103521,0
ID103522,0
ID103523,1
ID103524,0
ID103525,0
ID103526,1
ID103527,0
ID103528,0
ID103529,0
ID103530,0
ID103531,0
ID103532,1
ID103533,0
ID103534,0
ID103535,1
ID103536,0
ID103537,0
ID103538,1
ID103539,1
ID103540,0
ID103541,0
ID103542,0
ID103543,1
ID103544,0
ID103545,0
ID103546,0
ID103547,1
ID103548,1
ID103549,0
ID103550,1
ID103551,1
ID103552,1
ID103553,0
ID103554,0
ID103555,1
ID103556,0
ID103557,0
ID103558,0
ID103559,0
ID103560,1
ID103561,0
ID103562,0
ID103563,0
ID103564,0
ID103565,0
ID103566,0
ID103567,0
ID103568,1
ID103569,0
ID103570,0
ID103571,1
ID103572,1
ID103573,1
ID103574,0
ID103575,1
ID103576,0
ID103577,1
ID103578,0
ID103579,0
ID103580,0
ID103581,0
ID103582,0
ID103583,0
ID103584,0
ID103585,0
ID103586,1
ID103587,1
ID103588,1
ID103589,0
ID103590,1
ID103591,0
ID103592,0
ID103593,1
ID103594,1
ID103595,1
ID103596,1
ID103597,0
ID103598,0
ID103599,0
ID103600,1
ID103601,1
ID103602,1
ID103603,0
ID103604,1
ID103605,1
ID103606,0
ID103607,1
ID103608,0
ID103609,1
ID103610,0
ID103611,0
ID103612,0
ID103613,0
ID103614,0
ID103615,0
ID103616,0
ID103617,0
ID103618,0
ID103619,1
ID103620,0
ID103621,0
ID103622,1
ID103623,0
ID103624,0
ID103625,1
ID103626,1
ID103627,0
ID103628,1
ID103629,0
ID103630,0
ID103631,0
ID103632,0
ID103633,0
ID103634,1
ID103635,0
ID103636,0
ID103637,0
ID103638,0
ID103639,0
ID103640,1
ID103641,1
ID103642,1
ID103643,1
ID103644,0
ID103645,1
ID103646,1
ID103647,0
ID103648,0
ID103649,1
ID103650,1
ID103651,1
ID103652,0
ID103653,0
ID103654,1
ID103655,0
ID103656,0
ID103657,1
ID103658,1
ID103659,0
ID103660,1
ID103661,0
ID103662,1
ID103663,1
ID103664,1
ID103665,0
ID103666,0
ID103667,0
ID103668,0
ID103669,0
ID103670,0
ID103671,1
ID103672,0
ID103673,0
ID103674,0
ID103675,0
ID103676,1
ID103677,1
ID103678,0
ID103679,0
ID103680,1
ID103681,1
ID103682,0
ID103683,0
ID103684,1
ID103685,0
ID103686,0
ID103687,0
ID103688,0
ID103689,1
ID103690,0
ID103691,0
ID103692,1
ID103693,1
ID103694,1
ID103695,0
ID103696,0
ID103697,1
ID103698,0
ID103699,1
ID103700,0
ID103701,0
ID103702,1
ID103703,0
ID103704,0
ID103705,1
ID103706,0
ID103707,0
ID103708,0
ID103709,1
ID103710,0
ID103711,0
ID103712,1
ID103713,1
ID103714,0
ID103715,1
ID103716,1
ID103717,0
ID103718,0
ID103719,1
ID103720,0
ID103721,0
ID103722,0
ID103723,1
ID103724,1
ID103725,1
ID103726,1
ID103727,1
ID103728,0
ID103729,0
ID103730,0
ID103731,0
ID103732,0
ID103733,0
ID103734,1
ID103735,0
ID103736,0
ID103737,0
ID103738,0
ID103739,1
ID103740,0
ID103741,0
ID103742,0
ID103743,1
ID103744,0
ID103745,0
ID103746,0
ID103747,0
ID103748,1
ID103749,0
ID103750,1
ID103751,0
ID103752,1
ID103753,0
ID103754,0
ID103755,0
ID103756,0
ID103757,0
ID103758,0
ID103759,0
ID103760,0
ID103761,0
ID103762,0
ID103763,0
ID103764,1
ID103765,0
ID103766,1
ID103767,0
ID103768,0
ID103769,1
ID103770,0
ID103771,0
ID103772,1
ID103773,1
ID103774,1
ID103775,1
ID103776,0
ID103777,0
ID103778,1
ID103779,1
ID103780,1
ID103781,1
ID103782,0
ID103783,1
ID103784,0
ID103785,0
ID103786,1
ID103787,1
ID103788,0
ID103789,0
ID103790,1
ID103791,0
ID103792,0
ID103793,1
ID103794,0
ID103795,0
ID103796,1
ID103797,0
ID103798,0
ID103799,0
ID103800,0
ID103801,1
ID103802,0
ID103803,0
ID103804,0
ID103805,0
ID103806,0
ID103807,1
ID103808,0
ID103809,0
ID103810,1
ID103811,0
ID103812,0
ID103813,0
ID103814,0
ID103815,1
ID103816,0
ID103817,1
ID103818,1
ID103819,1
ID103820,0
ID103821,0
ID103822,0
ID103823,0
ID103824,1
ID103825,1
ID103826,0
ID103827,1
ID103828,1
ID103829,0
ID103830,0
ID103831,1
ID103832,0
ID103833,0
ID103834,1
ID103835,0
ID103836,1
ID103837,0
ID103838,0
ID103839,0
ID103840,1
ID103841,0
ID103842,1
ID103843,0
ID103844,1
ID103845,1
ID103846,1
ID103847,1
ID103848,1
ID103849,1
ID103850,1
ID103851,0
ID103852,0
ID103853,1
ID103854,0
ID103855,0
ID103856,1
ID103857,1
ID103858,0
ID103859,1
ID103860,1
ID103861,0
ID103862,0
ID103863,0
ID103864,0
ID103865,1
ID103866,0
ID103867,0
ID103868,0
ID103869,0
ID103870,0
ID103871,1
ID103872,1
ID103873,1
ID103874,1
ID103875,0
ID103876,0
ID103877,0
ID103878,0
ID103879,1
ID103880,0
ID103881,0
ID103882,1
ID103883,0
ID103884,0
ID103885,1
ID103886,0
ID103887,0
ID103888,0
ID103889,0
ID103890,0
ID103891,1
ID103892,0
ID103893,0
ID103894,0
ID103895,0
ID103896,0
ID103897,0
ID103898,0
ID103899,0
ID103900,0
ID103901,1
ID103902,0
ID103903,0
ID103904,1
ID103905,1
ID103906,0
ID103907,0
ID103908,0
ID103909,0
ID103910,0
ID103911,0
ID103912,1
ID103913,0
ID103914,1
ID103915,1
ID103916,1
ID103917,0
ID103918,0
ID103919,1
ID103920,1
ID103921,0
ID103922,0
ID103923,0
ID103924,1
ID103925,0
ID103926,0
ID103927,0
ID103928,0
ID103929,1
ID103930,0
ID103931,0
ID103932,0
ID103933,0
ID103934,1
ID103935,1
ID103936,0
ID103937,0
ID103938,1
ID103939,0
ID103940,0
ID103941,1
ID103942,1
ID103943,0
ID103944,1
ID103945,0
ID103946,1
ID103947,0
ID103948,0
ID103949,1
ID103950,1
ID103951,1
ID103952,0
ID103953,0
ID103954,1
ID103955,0
ID103956,1
ID103957,1
ID103958,0
ID103959,0
ID103960,1
ID103961,0
ID103962,0
ID103963,0
ID103964,1
ID103965,0
ID103966,1
ID103967,0
ID103968,0
ID103969,0
ID103970,0
ID103971,0
ID103972,0
ID103973,0
ID103974,0
ID103975,1
ID103976,0
ID103977,0
ID103978,1
ID103979,1
ID103980,0
ID103981,0
ID103982,0
ID103983,0
ID103984,1
ID103985,0
ID103986,0
ID103987,1
ID103988,1
ID103989,1
ID103990,1
ID103991,0
ID103992,0
ID103993,1
ID103994,0
ID103995,1
